
  379  ls
  380  git config user.name "Serhii Klivadenko"
  381  git config --global user.name "Serhii Klivadenko"
  382  git config --global user.email klivadenko.serg@gmail.com
  383  git clone https://github.com/callmesergo/HW_10.git
  384  cd goit
  385  ls
  386  cd HW_10
  387  ls
  388  touch text_ignore.txt
  389  ls
  390  nano .gitignore
  391  nano .gitignore
  392  git status
  393  git add .gitignore
  394  git commit
  395  git commit -m "added text_ignore.txt, updated .gitignore"
  396  touch main_test.txt
  397  git add main_test.txt
  398  git commit -m "added main_test.txt"
  399  git checkout -b new_branch
  400  git branch -m new_branch develop
  401  git checkout main
  402  git branch -m new_branch develop
  403  git checkout develop
  404  touch develop_test.txt
  405  git add develop_test.txt
  406  git commit -m "added develop_test.txt"
  407  nano develop_test.txt
  408  nano develop_test.txt
  409  git status
  410  git add develop_test.txt
  411  git commit -m "updated develop_test.txt"
  412  git checkout main
  413  git merge develop
  414  git log
